City ID,City,Country,Date,Lat,Lng,Current Temp,Max Temp,Humidity (%),Cloudiness (%),Wind Speed (mph)
0,Bubaque,GW,1599440492,11.28,-15.83,79.52,79.52,83,100,18.48
1,Arcelia,MX,1599440493,18.28,-100.27,74.88,74.88,86,100,0.6
2,Wankyi,GH,1599440493,7.74,-2.1,69.84,69.84,97,100,4.88
3,Samarai,PG,1599440493,-10.62,150.67,78.8,78.8,86,97,17.09
4,Iranshahr,IR,1599440494,27.2,60.68,80.6,80.6,13,0,4.52
5,Kawalu,ID,1599440494,-7.38,108.21,75.9,75.9,76,62,3.58
6,Tromsø,NO,1599440424,69.65,18.96,48.2,48.2,93,90,11.41
7,Pevek,RU,1599440495,69.7,170.31,43.72,43.72,71,58,14.41
8,Chiredzi,ZW,1599440495,-21.05,31.67,59.23,59.23,75,4,4.16
9,Bethel,US,1599440495,41.37,-73.41,67.59,71.6,73,90,3.87
10,Lázaro Cárdenas,MX,1599440496,17.96,-102.2,80.91,80.91,76,100,3.13
11,São Filipe,CV,1599440465,14.9,-24.5,78.24,78.24,81,29,17.36
12,Albany,US,1599440475,42.6,-73.97,60.75,63.0,69,0,1.1
13,Ushuaia,AR,1599440485,-54.8,-68.3,39.2,39.2,80,0,9.17
14,Busselton,AU,1599440497,-33.65,115.33,53.22,54.0,86,0,1.99
15,Vanavara,RU,1599440497,60.34,102.28,50.34,50.34,72,100,0.45
16,Sept-Îles,CA,1599440240,50.2,-66.38,48.45,50.0,93,40,4.32
17,Yangi Marg`ilon,UZ,1599440497,40.43,71.72,60.8,60.8,41,0,4.7
18,Imeni Poliny Osipenko,RU,1599440498,52.42,136.49,63.16,63.16,86,94,4.23
19,Tshikapa,CD,1599440498,-6.42,20.8,74.07,74.07,71,0,1.95
20,Aktash,RU,1599440499,50.3,87.73,32.81,32.81,100,100,3.89
21,Katsuura,JP,1599440499,35.13,140.3,84.38,87.01,88,75,10.29
22,Rikitea,PF,1599440472,-23.12,-134.97,73.49,73.49,84,0,10.74
23,Longyearbyen,SJ,1599440411,78.22,15.64,39.2,39.2,86,75,6.93
24,Mataura,NZ,1599440500,-46.19,168.86,55.27,55.27,54,100,3.85
25,Nikolskoye,RU,1599440500,59.7,30.79,52.5,54.0,81,9,2.24
26,Tual,ID,1599440500,-5.67,132.75,80.44,80.44,82,95,18.92
27,Hilo,US,1599440500,19.73,-155.09,79.02,84.2,62,90,10.29
28,Hermanus,ZA,1599440486,-34.42,19.23,54.0,54.0,83,6,9.71
29,Ārvi,IN,1599440501,20.98,78.23,78.53,78.53,86,100,2.46
30,Khatanga,RU,1599440502,71.97,102.5,46.31,46.31,66,12,3.76
31,Hamilton,US,1599440282,39.18,-84.53,72.5,75.0,69,1,8.52
32,Jamestown,US,1599440502,42.1,-79.24,63.77,64.99,67,1,4.7
33,Hithadhoo,MV,1599440502,-0.6,73.08,81.77,81.77,77,100,12.01
34,Ukiah,US,1599440345,39.15,-123.21,105.58,109.4,9,1,12.75
35,Punta Arenas,CL,1599440503,-53.15,-70.92,41.0,41.0,80,100,10.29
36,Marrakesh,MA,1599440503,31.63,-8.01,78.8,78.8,47,0,2.24
37,Havelock,US,1599440338,34.88,-76.9,74.98,77.0,76,4,3.0
38,Mount Gambier,AU,1599440504,-37.83,140.77,68.0,68.0,37,100,21.92
39,Port Elizabeth,ZA,1599440504,-33.92,25.57,57.2,57.2,93,75,3.36
40,Treinta y Tres,UY,1599440504,-33.23,-54.38,44.53,44.53,92,0,7.18
41,Yulara,AU,1599440505,-25.24,130.99,82.4,82.4,15,0,14.99
42,Tuy Hoa,VN,1599440505,13.08,109.3,85.26,85.26,67,0,12.28
43,Asău,RO,1599440505,46.43,26.4,55.99,55.99,96,0,2.35
44,Tiksi,RU,1599440505,71.69,128.87,44.71,44.71,83,97,5.66
45,Kapaa,US,1599440301,22.08,-159.32,81.41,82.4,69,90,14.99
46,Mar del Plata,AR,1599440467,-38.0,-57.56,43.97,46.0,93,0,7.11
47,Kimbe,PG,1599440506,-5.55,150.14,90.72,90.72,52,17,2.08
48,Tuatapere,NZ,1599440506,-46.13,167.68,56.52,56.52,49,33,1.19
49,East London,ZA,1599440507,-33.02,27.91,62.85,62.85,79,93,4.18
50,Bredasdorp,ZA,1599440508,-34.53,20.04,46.4,46.4,93,0,1.12
51,Concepción,CL,1599440509,-36.83,-73.05,53.6,53.6,87,0,2.24
52,Saint Paul Harbor,US,1599440509,57.79,-152.41,55.4,55.4,93,90,14.99
53,Paamiut,GL,1599440509,61.99,-49.67,44.17,44.17,93,88,10.83
54,Berlevåg,NO,1599440510,70.86,29.09,50.36,50.36,85,100,24.85
55,Narsaq,GL,1599440510,60.92,-46.05,44.6,44.6,87,100,1.12
56,Codrington,AU,1599440510,-38.27,141.97,63.09,63.09,61,100,21.61
57,Lebu,CL,1599440510,-37.62,-73.65,48.7,48.7,87,2,8.97
58,Geraldton,AU,1599440328,-28.77,114.6,62.6,62.6,67,75,9.17
59,Kununurra,AU,1599440243,-15.77,128.73,86.0,86.0,35,100,6.93
60,Airai,TL,1599440511,-8.93,125.41,72.12,72.12,43,11,6.33
61,Port Alfred,ZA,1599440512,-33.59,26.89,58.05,58.05,87,21,7.43
62,Moyo,UG,1599440512,3.66,31.72,63.55,63.55,100,43,1.72
63,Vaini,TO,1599440512,-21.2,-175.2,75.2,75.2,69,75,13.87
64,Butaritari,KI,1599440513,3.07,172.79,83.75,83.75,72,100,14.97
65,Tuktoyaktuk,CA,1599440485,69.45,-133.04,44.6,44.6,58,20,13.87
66,Carnarvon,AU,1599440513,-24.87,113.63,68.0,68.0,100,75,5.82
67,Caohe,CN,1599440513,30.23,115.43,76.93,76.93,75,0,4.47
68,Redlands,US,1599440392,34.06,-117.18,102.65,107.01,23,70,3.0
69,Mékhé,SN,1599440514,15.11,-16.62,76.24,77.0,94,100,2.24
70,Arman',RU,1599440514,59.7,150.17,52.88,52.88,72,99,3.4
71,Hasaki,JP,1599440515,35.73,140.83,87.33,88.0,79,75,12.75
72,Arraial do Cabo,BR,1599440515,-22.97,-42.03,71.74,71.74,87,0,18.28
73,Brewster,US,1599440515,41.4,-73.62,67.33,71.6,73,90,3.56
74,Cherskiy,RU,1599440515,68.75,161.3,49.96,49.96,49,100,12.03
75,Waipawa,NZ,1599440516,-41.41,175.52,53.64,55.0,71,97,21.92
76,San Patricio,MX,1599440516,19.22,-104.7,86.0,86.0,74,75,9.17
77,Salalah,OM,1599440517,17.02,54.09,78.8,78.8,88,75,5.82
78,Saskylakh,RU,1599440517,71.92,114.08,46.4,46.4,69,24,6.46
79,Olafsvik,IS,1599440517,64.89,-23.71,50.04,50.04,89,100,21.52
80,Ribeira Grande,PT,1599440481,38.52,-28.7,69.04,69.04,73,24,23.6
81,Laguna,US,1599440518,38.42,-121.42,109.33,109.99,12,1,6.93
82,Andreapol',RU,1599440518,56.65,32.27,52.16,52.16,96,98,2.44
83,Mount Isa,AU,1599440518,-20.73,139.5,82.4,82.4,28,0,12.75
84,Srednekolymsk,RU,1599440519,67.45,153.68,50.79,50.79,78,100,2.01
85,Makakilo City,US,1599440519,21.35,-158.09,85.55,87.8,48,40,5.82
86,Yellowknife,CA,1599440412,62.46,-114.35,48.2,50.0,53,40,6.93
87,Fortuna,US,1599440505,40.6,-124.16,73.22,73.4,60,1,6.93
88,Evanston,US,1599440248,42.04,-87.69,77.92,80.6,69,20,13.87
89,Oriximiná,BR,1599440520,-1.77,-55.87,81.54,81.54,62,1,2.91
90,Riyadh,SA,1599440236,24.69,46.72,86.0,86.0,20,0,3.36
91,Bluff,NZ,1599440521,-46.6,168.33,51.78,51.78,70,89,13.42
92,Saint-Philippe,RE,1599440521,-21.36,55.77,64.26,68.0,72,46,4.7
93,Shenjiamen,CN,1599440521,29.96,122.3,78.85,78.85,68,0,16.78
94,Cockburn Town,TC,1599440521,21.46,-71.14,83.03,83.03,79,93,15.3
95,Avarua,CK,1599440522,-21.21,-159.78,71.6,71.6,68,13,8.05
96,San Andrés,CO,1599440522,12.58,-81.7,84.2,84.2,79,20,4.7
97,Qandala,SO,1599440523,11.47,49.87,86.0,86.0,61,12,1.77
98,Khāsh,IR,1599440523,28.22,61.22,60.48,60.48,31,0,2.62
99,Srandakan,ID,1599440524,-7.94,110.25,79.18,79.18,77,83,10.58
100,Vila Velha,BR,1599440333,-20.33,-40.29,74.16,75.99,83,0,11.41
101,Mossamedes,AO,1599440525,-15.2,12.15,68.31,68.31,86,63,2.21
102,Husavik,IS,1599440486,66.04,-17.34,55.4,55.4,71,90,8.05
103,Magistral'nyy,RU,1599440526,56.17,107.45,52.66,52.66,76,39,1.32
104,Severo-Kuril'sk,RU,1599440526,50.68,156.12,58.03,58.03,87,100,6.85
105,Barrow,US,1599440526,71.29,-156.79,42.8,42.8,75,75,8.05
106,Dongsheng,CN,1599440527,39.82,109.98,67.1,67.1,45,0,9.33
107,Norman Wells,CA,1599440527,65.28,-126.83,51.8,51.8,71,75,10.29
108,Bilma,NE,1599440527,18.69,12.92,90.7,90.7,28,0,5.23
109,Champerico,GT,1599440528,14.3,-91.92,70.54,75.2,100,90,4.7
110,Bengkulu,ID,1599440528,-3.8,102.27,78.64,78.64,83,16,6.53
111,New Norfolk,AU,1599440528,-42.78,147.06,64.0,66.99,51,100,1.99
112,George Town,MY,1599440390,5.41,100.34,78.04,80.6,94,20,3.36
113,Yozgat Province,TR,1599440259,39.58,35.33,56.05,56.05,87,0,5.14
114,Bambous Virieux,MU,1599440491,-20.34,57.76,67.51,68.0,94,75,6.93
115,Sarangani,PH,1599440529,5.4,125.46,84.63,84.63,68,31,6.96
116,Oktyabr'skiy,RU,1599440530,54.48,53.47,48.22,48.22,82,0,2.01
117,Beloha,MG,1599440530,-25.17,45.05,61.54,61.54,88,1,12.26
118,Haimen,CN,1599440530,23.19,116.61,84.2,84.2,79,0,4.47
119,Anito,PH,1599440531,12.45,125.29,86.77,86.77,65,97,4.05
120,Qaanaaq,GL,1599440531,77.48,-69.36,21.56,21.56,81,67,3.98
121,Hoi An,VN,1599440260,15.88,108.33,91.4,91.4,59,20,3.36
122,Yumen,CN,1599440531,40.28,97.2,67.86,67.86,25,10,16.89
123,Lüderitz,NA,1599440517,-26.65,15.16,57.56,57.56,72,0,14.07
124,Isangel,VU,1599440532,-19.55,169.27,77.0,77.0,73,75,5.82
125,Hobart,AU,1599440233,-42.88,147.33,65.3,66.99,48,100,10.29
126,Bend,US,1599440098,44.06,-121.32,89.17,93.2,6,1,6.93
127,Plettenberg Bay,ZA,1599440533,-34.05,23.37,56.35,56.35,85,1,5.75
128,Swan Hill,AU,1599440533,-35.34,143.55,67.6,67.6,47,0,15.73
129,Broome,US,1599440533,42.25,-75.83,61.52,63.0,72,20,6.93
130,Puerto Ayora,EC,1599440534,-0.74,-90.35,66.0,66.0,95,97,10.0
131,Cravo Norte,CO,1599440534,6.3,-70.2,80.64,80.64,73,38,2.89
132,Necochea,AR,1599440534,-38.55,-58.74,37.0,37.0,93,0,4.0
133,Esperance,AU,1599440535,-33.87,121.9,50.0,50.0,100,90,13.87
134,Miles City,US,1599440535,46.41,-105.84,71.6,71.6,37,1,20.8
135,Manzanillo,CU,1599440405,20.34,-77.12,80.29,80.29,81,37,4.63
136,Yerbogachën,RU,1599440535,61.28,108.01,49.95,49.95,91,100,5.68
137,Jinji,CN,1599440536,23.23,110.83,82.42,82.42,82,100,2.46
138,The Pas,CA,1599440536,53.83,-101.25,50.0,50.0,57,75,17.22
139,Piney Green,US,1599440536,34.72,-77.32,76.86,78.8,61,1,5.82
140,Mogadouro,PT,1599440537,41.34,-6.71,61.0,61.0,55,29,5.01
141,Río Gallegos,AR,1599440388,-51.62,-69.22,41.0,41.0,80,100,6.93
142,Tiarei,PF,1599440537,-17.53,-149.33,84.2,84.2,70,75,5.82
143,Yuzawa,JP,1599440538,39.17,140.5,82.69,84.2,66,40,12.75
144,Karratha,AU,1599440538,-20.74,116.85,75.27,75.27,52,0,12.06
145,Salinas,US,1599440243,36.68,-121.66,88.97,95.0,37,1,9.17
146,Ampanihy,MG,1599440539,-24.7,44.75,56.25,56.25,89,0,6.51
147,Ilulissat,GL,1599440504,69.22,-51.1,37.4,37.4,97,88,13.87
148,Bay Roberts,CA,1599440539,47.6,-53.26,55.49,57.0,40,5,6.8
149,Castro,BR,1599440246,-24.79,-50.01,64.22,64.22,56,0,4.52
150,Kahului,US,1599440541,20.89,-156.47,81.09,89.6,43,40,21.92
151,Mahébourg,MU,1599440541,-20.41,57.7,68.0,68.0,94,75,6.93
152,Harper,LR,1599440542,4.38,-7.72,76.05,76.05,85,100,8.59
153,Sørland,NO,1599440542,67.67,12.69,51.66,51.66,81,100,2.55
154,Havre-St-Pierre,CA,1599440543,50.23,-63.6,48.2,48.2,87,1,9.17
155,Zhigansk,RU,1599440543,66.77,123.37,47.43,47.43,75,100,19.04
156,Östersund,SE,1599440543,63.18,14.64,48.2,48.2,93,88,9.17
157,Upernavik,GL,1599440544,72.79,-56.15,34.79,34.79,87,99,10.94
158,Lompoc,US,1599440256,34.64,-120.46,84.2,86.0,37,1,11.41
159,Port Hedland,AU,1599440544,-20.32,118.57,77.0,77.0,53,0,10.29
160,Mogadishu,SO,1599440343,2.04,45.34,75.72,75.72,79,78,14.85
161,Luleå,SE,1599440545,65.58,22.15,50.0,50.0,93,52,3.36
162,Andenes,NO,1599440545,69.31,16.12,50.0,50.0,93,90,9.17
163,Chapais,CA,1599440545,49.78,-74.85,50.0,50.0,87,40,5.82
164,Ahipara,NZ,1599440546,-35.17,173.17,59.77,59.77,74,46,15.17
165,Comodoro Rivadavia,AR,1599440546,-45.87,-67.5,44.6,44.6,81,0,10.13
166,Kastoria,GR,1599440546,40.52,21.27,60.8,60.8,63,0,4.7
167,Abay,KZ,1599440249,49.63,72.85,42.8,42.8,70,53,6.71
168,Anking,CN,1599440547,30.51,117.05,80.96,80.96,49,0,4.45
169,Onega,RU,1599440547,63.91,38.14,53.96,53.96,95,47,5.5
170,Lata,PT,1599440548,40.16,-8.33,68.49,69.01,78,0,2.64
171,Muroto-misakicho,JP,1599440548,33.28,134.15,80.6,80.6,88,75,28.86
172,Methóni,GR,1599440548,36.82,21.7,70.45,75.99,68,0,2.24
173,Rotterdam,NL,1599440372,51.92,4.48,54.86,55.99,100,34,3.36
174,Nagato,JP,1599440549,34.38,131.2,81.54,82.4,74,75,23.04
175,Alihe,CN,1599440549,50.57,123.72,64.13,64.13,68,0,3.29
176,Caravelas,BR,1599440549,-17.71,-39.25,71.49,71.49,91,3,4.72
177,Atuona,PF,1599440550,-9.8,-139.03,79.2,79.2,72,72,17.16
178,Krasnoarmeysk,RU,1599440550,51.02,45.7,61.0,61.0,30,1,1.99
179,Esim,GH,1599440550,4.87,-2.24,75.07,75.07,86,100,8.86
180,Richards Bay,ZA,1599440551,-28.78,32.04,62.38,62.38,88,100,6.44
181,Ixtapa,MX,1599440362,20.7,-105.2,82.71,82.99,83,90,3.36
182,Lima,PE,1599440520,-12.04,-77.03,60.8,60.8,77,90,9.17
183,Bonthe,SL,1599440551,7.53,-12.51,75.92,75.92,90,100,7.76
184,Kavieng,PG,1599440552,-2.57,150.8,84.06,84.06,76,4,13.04
185,Algodones,MX,1599440552,20.39,-105.48,82.72,82.99,83,90,3.36
186,Poum,NC,1599440552,-20.23,164.02,73.29,73.29,77,100,7.85
187,Séguéla,CI,1599440553,7.96,-6.67,70.09,70.09,95,99,3.83
188,Alta Floresta,BR,1599440553,-9.88,-56.09,79.32,79.32,26,0,1.95
189,Peniche,PT,1599440553,39.36,-9.38,63.99,64.99,88,0,10.36
190,Sakaiminato,JP,1599440554,35.55,133.23,88.52,89.6,62,75,23.04
191,Marystown,CA,1599440554,47.17,-55.15,60.01,60.01,100,65,5.12
192,La Paz,BO,1599440554,-16.5,-68.15,48.2,48.2,49,40,13.87
193,Cidreira,BR,1599440555,-30.18,-50.21,58.32,58.32,92,100,17.85
194,Ilula,TZ,1599440555,-7.68,36.04,55.72,55.72,78,29,6.08
195,Copala,MX,1599440555,16.65,-98.98,79.56,79.56,82,73,4.79
196,Vilyuysk,RU,1599440556,63.76,121.62,49.77,49.77,65,0,7.65
197,Humaitá,BR,1599440556,-7.51,-63.02,82.63,82.63,29,90,2.04
198,Aklavik,CA,1599440556,68.22,-135.01,50.0,50.0,57,20,6.93
199,Tigil',RU,1599440557,57.8,158.67,48.38,48.38,94,100,9.82
200,Terrace,CA,1599440558,54.52,-128.6,60.8,60.8,93,75,2.24
201,Panabá,MX,1599440558,21.28,-88.27,78.31,78.31,84,92,9.62
202,Grand Gaube,MU,1599440558,-20.01,57.66,66.99,66.99,91,100,3.0
203,Montepuez,MZ,1599440559,-13.13,39.0,62.98,62.98,82,43,7.36
204,Te Anau,NZ,1599440559,-45.42,167.72,50.63,50.63,57,95,1.16
205,Noyabrsk,RU,1599440559,63.2,75.45,39.58,39.58,94,0,8.55
206,Souillac,MU,1599440560,-20.52,57.52,68.0,68.0,94,75,6.93
207,Talnakh,RU,1599440543,69.49,88.4,46.4,46.4,100,75,4.47
208,Beisfjord,NO,1599440560,68.38,17.6,48.13,51.8,93,98,16.11
209,Kempsey,AU,1599440560,-31.08,152.83,68.0,68.0,59,54,1.99
210,Naze,JP,1599440561,28.37,129.48,82.4,82.4,78,75,10.29
211,Kruisfontein,ZA,1599440561,-34.0,24.73,51.42,51.42,95,0,2.73
212,Moanda,GA,1599440561,-1.56,13.22,69.78,69.78,92,54,3.2
213,Half Moon Bay,US,1599440562,37.46,-122.43,93.31,105.8,32,1,13.87
214,Chui,UY,1599440562,-33.7,-53.46,49.12,49.12,87,0,7.43
215,Oyama,JP,1599440562,36.3,139.8,80.6,80.6,88,75,4.7
216,Praia,CV,1599440563,14.92,-23.51,78.8,78.8,83,20,3.36
217,Nur,PL,1599440563,52.67,22.32,51.8,51.8,85,99,2.37
218,Palana,RU,1599440563,59.12,159.97,47.35,47.35,82,100,4.03
219,Provideniya,RU,1599440564,64.38,-173.3,44.6,44.6,75,75,29.08
220,Dikson,RU,1599440564,73.51,80.55,42.06,42.06,80,78,20.45
221,Cape Town,ZA,1599440419,-33.93,18.42,53.67,54.0,81,0,2.24
222,Portland,US,1599439746,45.52,-122.68,86.23,89.6,33,20,6.93
223,Laas,IT,1599440565,46.62,10.7,51.8,51.8,93,40,8.05
224,Kaitangata,NZ,1599440565,-46.28,169.85,55.99,55.99,53,100,5.99
225,Meriden,US,1599440565,41.54,-72.81,70.84,73.99,68,90,3.0
226,Thompson,CA,1599440566,55.74,-97.86,46.4,46.4,61,75,18.34
227,Yate,GB,1599440566,51.54,-2.42,53.17,55.99,91,98,0.76
228,Redmond,US,1599440470,47.67,-122.12,76.17,80.01,53,0,6.02
229,Tilichiki,RU,1599440567,60.47,166.1,48.34,48.34,67,100,5.3
230,Coyhaique,CL,1599440567,-45.58,-72.07,42.8,42.8,75,35,3.36
231,Kieta,PG,1599440567,-6.22,155.63,83.26,83.26,72,13,3.29
232,Atar,MR,1599440530,20.52,-13.05,90.21,90.21,39,100,12.55
233,Inuvik,CA,1599440568,68.35,-133.72,50.0,50.0,57,20,6.93
234,Palanka,RS,1599440568,45.25,19.39,61.88,64.0,87,0,5.82
235,Saint-François,FR,1599440568,46.42,3.91,47.16,48.0,87,30,2.24
236,Bom Sucesso,BR,1599440569,-21.03,-44.76,65.98,65.98,36,0,2.01
237,Ostrovnoy,RU,1599440569,68.05,39.51,51.19,51.19,81,100,14.92
238,Lavrentiya,RU,1599440569,65.58,-171.0,44.6,44.6,70,100,21.45
239,Cap Malheureux,MU,1599440569,-19.98,57.61,66.99,66.99,91,100,3.0
240,Mumford,GH,1599440570,5.26,-0.76,74.68,74.68,89,85,11.56
241,Oron,NG,1599440570,4.83,8.23,74.23,74.23,92,80,4.34
242,Merrill,US,1599440570,45.18,-89.68,70.34,71.6,88,75,5.82
243,Kajaani,FI,1599440571,64.23,27.73,46.4,46.4,100,100,3.36
244,Olinda,BR,1599440571,-8.01,-34.86,77.0,77.0,69,40,10.29
245,Coquimbo,CL,1599440484,-29.95,-71.34,55.4,55.4,76,90,5.82
246,North Bend,US,1599440571,43.41,-124.22,63.25,71.01,77,1,26.4
247,Huntington,US,1599440520,38.42,-82.45,72.25,75.0,69,1,3.76
248,Safi,MA,1599440491,32.3,-9.24,73.67,73.67,69,0,9.53
249,Belaya Gora,RU,1599440572,68.53,146.42,47.77,47.77,61,100,6.33
250,Tire,TR,1599440573,38.09,27.74,73.4,73.4,53,0,10.29
251,Naviraí,BR,1599440574,-23.07,-54.19,76.42,76.42,42,5,3.65
252,Francisco Sá,BR,1599440574,-16.48,-43.49,75.2,75.2,44,0,2.24
253,Kaeo,NZ,1599440575,-35.1,173.78,60.37,60.37,80,70,12.39
254,Dawei,MM,1599440575,14.08,98.2,81.14,81.14,84,98,1.86
255,Saint Lawrence,MT,1599440575,36.06,14.2,77.38,78.8,83,89,9.17
256,Tasiilaq,GL,1599440537,65.61,-37.64,35.6,35.6,93,83,9.17
257,Ponta do Sol,PT,1599440502,32.67,-17.1,67.77,73.4,78,20,8.05
258,Chilakalūrupet,IN,1599440576,16.08,80.17,80.53,80.53,88,0,1.9
259,Moose Factory,CA,1599440576,51.26,-80.61,53.6,53.6,87,90,11.41
260,Sibolga,ID,1599440343,1.74,98.78,81.14,81.14,66,69,2.3
261,Gizo Government Station,SB,1599440577,-8.1,156.84,84.7,84.7,68,4,5.28
262,Puerto Baquerizo Moreno,EC,1599440550,-0.9,-89.6,65.89,65.89,89,81,11.32
263,Kiryat Gat,IL,1599440577,31.61,34.76,78.22,79.0,78,20,3.36
264,Verkhnyaya Inta,RU,1599440578,65.98,60.31,50.05,50.05,91,85,6.78
265,Gorontalo,ID,1599440578,0.54,123.06,82.94,82.94,81,19,3.53
266,Klaksvík,FO,1599440578,62.23,-6.59,51.8,51.8,100,100,13.87
267,Itarema,BR,1599440579,-2.92,-39.92,78.26,78.26,80,6,13.24
268,Alekseyevsk,RU,1599440579,57.84,108.35,53.89,53.89,75,65,1.99
269,Santa Rosa,PH,1599440579,14.31,121.11,86.0,86.0,79,40,4.7
270,Pacific Grove,US,1599440280,36.62,-121.92,88.9,95.0,35,1,3.89
271,Atambua,ID,1599440580,-9.11,124.89,82.71,82.71,42,5,3.65
272,Korla,CN,1599440580,41.76,86.15,72.0,72.0,81,64,4.0
